[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[INFO]:    Recipe kivy: version "2.3.0" requested
[INFO]:    Recipe certifi: version "2023.7.22" requested
[INFO]:    Recipe pyjnius: version "1.6.1" requested
[INFO]:    Recipe openpyxl: version "3.1.2" requested
[INFO]:    Recipe pandas: version "2.0.3" requested
[INFO]:    Recipe matplotlib: version "3.7.2" requested
[INFO]:    Recipe reportlab: version "3.6.12" requested
[INFO]:    Recipe requests: version "2.31.0" requested
[INFO]:    Recipe numpy: version "1.24.4" requested
[INFO]:    Will compile for the following archs: armeabi-v7a
[INFO]:    Android API target was not set manually, using the default of 33
[INFO]:    Available Android APIs are (33)
[INFO]:    Requested API target 33 is available, continuing.
[INFO]:    Getting NDK dir from from user argument
[INFO]:    Could not determine NDK version, no source.properties in the NDK dir.
[WARNING]: Unable to read the NDK version from the given directory ./android-ndk.
[WARNING]: Make sure your NDK version is greater than 25. If you get build errors, download the recommended NDK 25b from https://developer.android.com/ndk/downloads/.
[INFO]:    Getting NDK API version (i.e. minimum supported API) from user argument
[INFO]:    No existing dists meet the given requirements!
[INFO]:    No dist exists that meets your requirements, so one will be built.
[INFO]:    Found a single valid recipe set: ['certifi', 'freetype', 'hostpython3', 'jpeg', 'libbz2', 'libffi', 'liblzma', 'openpyxl', 'openssl', 'png', 'requests', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'reportlab', 'setuptools', 'cppy', 'cython', 'pillow', 'six', 'kiwisolver', 'numpy', 'pyjnius', 'kivy', 'matplotlib', 'pandas']
[INFO]:    Trying to find a bootstrap that matches the given recipes.
[INFO]:    Found 1 acceptable bootstraps: ['sdl2']
[INFO]:    Using sdl2 bootstrap since it is in dependencies
[INFO]:    Found a single valid recipe set: ['certifi', 'freetype', 'hostpython3', 'jpeg', 'libbz2', 'libffi', 'liblzma', 'openpyxl', 'openssl', 'png', 'requests', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'reportlab', 'setuptools', 'cppy', 'cython', 'pillow', 'six', 'kiwisolver', 'numpy', 'pyjnius', 'android', 'kivy', 'matplotlib', 'pandas']
[INFO]:    The selected bootstrap is sdl2
[INFO]:    # Creating dist with sdl2 bootstrap
[INFO]:    Dist will have name unnamed_dist_2 and requirements (kivy, certifi, pyjnius, openpyxl, pandas, matplotlib, reportlab, requests, numpy)
[INFO]:    Dist contains the following requirements as recipes: ['freetype', 'hostpython3', 'jpeg', 'libbz2', 'libffi', 'liblzma', 'openssl', 'png', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'reportlab', 'setuptools', 'cppy', 'cython', 'pillow', 'six', 'kiwisolver', 'numpy', 'pyjnius', 'android', 'kivy', 'matplotlib', 'pandas']
[INFO]:    Dist will also contain modules (chardet, python-dateutil, idna, requests, certifi, cycler, pyparsing, pytz, packaging, urllib3, fonttools, openpyxl) installed from pip
[INFO]:    Dist will be build in mode debug
[INFO]:    -> directory context /root/.local/share/python-for-android/build/bootstrap_builds/sdl2
[INFO]:    <- directory context /root/apk
[INFO]:    Recipe build order is ['freetype', 'hostpython3', 'jpeg', 'libbz2', 'libffi', 'liblzma', 'openssl', 'png', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'reportlab', 'setuptools', 'cppy', 'cython', 'pillow', 'six', 'kiwisolver', 'numpy', 'pyjnius', 'android', 'kivy', 'matplotlib', 'pandas']
[INFO]:    The requirements (certifi, chardet, cycler, fonttools, idna, openpyxl, packaging, pyparsing, python-dateutil, pytz, requests, urllib3) were not found as recipes, they will be installed with pip.
[INFO]:    # Downloading recipes 
[INFO]:    Downloading freetype
[INFO]:    -> directory context /root/.local/share/python-for-android/packages/freetype
[INFO]:    -> running basename https://download.savannah.gnu.org/releases/freetype/freetype-2.10.1.tar.gz

           working: freetype-2.10.1.tar.gz                                                                       
                                                                                                                 
[INFO]:    -> running rm -f .mark-freetype-2.10.1.tar.gz
[INFO]:    Downloading freetype from https://download.savannah.gnu.org/releases/freetype/freetype-2.10.1.tar.gz
- Download 0.00%
- Download 0.24%
- Download 0.47%
- Download 0.71%
- Download 0.94%
- Download 1.18%
- Download 1.41%
- Download 1.65%
- Download 1.88%
- Download 2.12%
- Download 2.36%
- Download 2.59%
- Download 2.83%
- Download 3.06%
- Download 3.30%
- Download 3.53%
- Download 3.77%
- Download 4.00%
- Download 4.24%
- Download 4.48%
- Download 4.71%
- Download 4.95%
- Download 5.18%
- Download 5.42%
- Download 5.65%
- Download 5.89%
- Download 6.12%
- Download 6.36%
- Download 6.59%
- Download 6.83%
- Download 7.07%
- Download 7.30%
- Download 7.54%
- Download 7.77%
- Download 8.01%
- Download 8.24%
- Download 8.48%
- Download 8.71%
- Download 8.95%
- Download 9.19%
- Download 9.42%
- Download 9.66%
- Download 9.89%
- Download 10.13%
- Download 10.36%
- Download 10.60%
- Download 10.83%
- Download 11.07%
- Download 11.31%
- Download 11.54%
- Download 11.78%
- Download 12.01%
- Download 12.25%
- Download 12.48%
- Download 12.72%
- Download 12.95%
- Download 13.19%
- Download 13.43%
- Download 13.66%
- Download 13.90%
- Download 14.13%
- Download 14.37%
- Download 14.60%
- Download 14.84%
- Download 15.07%
- Download 15.31%
- Download 15.54%
- Download 15.78%
- Download 16.02%
- Download 16.25%
- Download 16.49%
- Download 16.72%
- Download 16.96%
- Download 17.19%
- Download 17.43%
- Download 17.66%
- Download 17.90%
- Download 18.14%
- Download 18.37%
- Download 18.61%
- Download 18.84%
- Download 19.08%
- Download 19.31%
- Download 19.55%
- Download 19.78%
- Download 20.02%
- Download 20.26%
- Download 20.49%
- Download 20.73%
- Download 20.96%
- Download 21.20%
- Download 21.43%
- Download 21.67%
- Download 21.90%
- Download 22.14%
- Download 22.38%
- Download 22.61%
- Download 22.85%
- Download 23.08%
- Download 23.32%
- Download 23.55%
- Download 23.79%
- Download 24.02%
- Download 24.26%
- Download 24.49%
- Download 24.73%
- Download 24.97%
- Download 25.20%
- Download 25.44%
- Download 25.67%
- Download 25.91%
- Download 26.14%
- Download 26.38%
- Download 26.61%
- Download 26.85%
- Download 27.09%
- Download 27.32%
- Download 27.56%
- Download 27.79%
- Download 28.03%
- Download 28.26%
- Download 28.50%
- Download 28.73%
- Download 28.97%
- Download 29.21%
- Download 29.44%
- Download 29.68%
- Download 29.91%
- Download 30.15%
- Download 30.38%
- Download 30.62%
- Download 30.85%
- Download 31.09%
- Download 31.33%
- Download 31.56%
- Download 31.80%
- Download 32.03%
- Download 32.27%
- Download 32.50%
- Download 32.74%
- Download 32.97%
- Download 33.21%
- Download 33.44%
- Download 33.68%
- Download 33.92%
- Download 34.15%
- Download 34.39%
- Download 34.62%
- Download 34.86%
- Download 35.09%
- Download 35.33%
- Download 35.56%
- Download 35.80%
- Download 36.04%
- Download 36.27%
- Download 36.51%
- Download 36.74%
- Download 36.98%
- Download 37.21%
- Download 37.45%
- Download 37.68%
- Download 37.92%
- Download 38.16%
- Download 38.39%
- Download 38.63%
- Download 38.86%
- Download 39.10%
- Download 39.33%
- Download 39.57%
- Download 39.80%
- Download 40.04%
- Download 40.28%
- Download 40.51%
- Download 40.75%
- Download 40.98%
- Download 41.22%
- Download 41.45%
- Download 41.69%
- Download 41.92%
- Download 42.16%
- Download 42.39%
- Download 42.63%
- Download 42.87%
- Download 43.10%
- Download 43.34%
- Download 43.57%
- Download 43.81%
- Download 44.04%
- Download 44.28%
